Prague;;;Vaclav Havel;Václav Havel, dramatik, signatář a mluvčí Charty ´77, bývalý prezident ČR. V lednu 1977 byl spolu s jinými zadržen a obviněn z kontaktů s nepřátelskými zahraničními silami a emigrantskými centry, kterým měl předávat materiály poškozující Československo. Z vazby byl v květnu propuštěn a v říjnu odsouzen ke 14 měsícům podmíněně na 3 roky za „pokus o poškozování zájmů republiky v zahraničí“.;http://www.amnesty.org/en/news/vaclav-havel-s-human-rights-legacy-inspiration-2011-12-21;4 Jan 1977;http://2.bp.blogspot.com/-KmlAcxuhsNE/T371XrUzDYI/AAAAAAAAAd4/4Afn2fnNNcY/s1600/vaclav_havel1.jpg
Colombia;4.570868;-74.29733299999998;Women rights defenders' lives in danger;On 7 May 2012, shots were fired into the office of a women's rights organization in Bogota, Colombia. This follows a series of attacks and intimidation against ...;http://www.amnesty.org/en/library/info/AMR23/020/2012/en;11 May 2012;
Honduras;15.199999;-86.24190499999997;Human rights defenders threatened;Four members of a prominent human rights organization in Honduras have recently been attacked, threatened and harassed. Their lives are in danger.;http://www.amnesty.org/en/library/info/AMR37/007/2012/en;30 Apr 2012;
Romania;45.943161;24.966760000000022;Stop forced eviction of Roma in Baia Mare;Around two thousand Roma are facing imminent forced eviction in Baia Mare, north-western Romania. Seventy families are reported to have agreed to being relocated ...;http://www.amnesty.org/en/library/info/EUR39/005/2012/en;25 Apr 2012;
Azerbaijan;40.143105;47.57692700000007;Police and State Oil staff beat up journalists;Two journalists trying to film illegal house demolitions in Azerbaijan on 18 April were beaten up by and police, and had to be hospitalized.;http://www.amnesty.org/en/library/info/EUR55/007/2012/en;19 Apr 2012;
Mexico;23.634501;-102.55278399999997;Indigenous people attacked, threatened;Community leader and human rights defender Bernardo Vásquez Sánchez was shot dead on 14 March. His brother and cousin, also members of the community organization ...;http://www.amnesty.org/en/library/info/AMR41/020/2012/en;20 Mar 2012;http://www.dominionpaper.ca/files/dominion-img/DSC07720.preview.JPG
Nigeria;9.081999;8.675277000000051;Hundreds at risk of forced eviction;Hundreds of people are facing forced eviction from their homes in Port Harcourt after the Governor of Rivers State told their community their homes would be demolished ...;http://www.amnesty.org/en/library/info/AFR44/006/2012/en;9 Feb 2012;
Chad;15.454166;18.732207000000017;Families evicted despite promises from mayor;Over 670 people have been forcibly evicted and their homes destroyed in N'Djamena, the capital of Chad, to enable the construction of a hotel to take place. This ...;http://www.amnesty.org/en/library/info/AFR20/004/2012/en;1 Feb 2012;
Maldives;3.202778;73.22068000000002;Campaigner for religious tolerance arrested;An activist who organised a peaceful protest in Malé, Maldives, calling for religious tolerance has been arrested following a call from an Islamic party.;http://www.amnesty.org/en/library/info/ASA29/002/2011/en;22 Dec 2011;
Mexico;23.634501;-102.55278399999997;Further information;Norma Esther Andrade was discharged from hospital on 6 December 2011, even though she had not recovered, because staff treating her received threats. A banner containing ...;http://www.amnesty.org/en/library/info/AMR41/082/2011/en;9 Dec 2011;
Argentina;-38.416097;-63.616671999999994;Further information;The son and grandson of Félix Díaz, the leader of the Toba Qom indigenous community of La Primavera, Argentina, were attacked by men with guns on 8 November 2011 ...;http://www.amnesty.org/en/library/info/AMR13/005/2011/en;11 Nov 2011;
Colombia;4.570868;-74.29733299999998;Man who saw brother's murder threatened;Gersaín Rodríguez witnessed his brother's murder by Colombian paramilitaries in January. His son and his nephew have been forcibly disappeared within the last decade ...;http://www.amnesty.org/en/library/info/AMR23/031/2011/en;8 Nov 2011;http://2.bp.blogspot.com/-KmlAcxuhsNE/T371XrUzDYI/AAAAAAAAAd4/4Afn2fnNNcY/s1600/vaclav_havel1.jpg
Romania;45.943161;24.966760000000022;Roma at risk of forced eviction in Romania;Hundreds of people, mainly of Roma origin, are facing forced eviction in the next week by local authorities in Baia Mare, north-western Romania. If inhabitants ...;http://www.amnesty.org/en/library/info/EUR39/007/2011/en;26 Aug 2011;
Angola;-11.202692;17.873886999999968;Hundreds of families facing forced eviction;The authorities in the southern city of Lubango are planning to forcibly evict hundreds of families from their homes on 25 August. The families would be left destitute ...;http://www.amnesty.org/en/library/info/AFR12/002/2011/en;18 Aug 2011;
Sudan;12.862807;30.21763599999997;UN worker detained in Sudan;Idris Yousef Abdelrahman, a civil affairs officer for the joint United Nations African Mission in Darfur (UNAMID), is being detained and is at risk of torture or ...;http://www.amnesty.org/en/library/info/AFR54/024/2011/en;19 Jul 2011;
Nigeria;9.081999;8.675277000000051;Hundreds forcibly evicted in Abuja;Hundreds of people were forcibly evicted from their homes in an informal settlement in Abuja, Nigeria. The settlement was burnt down by a government task force ...;http://www.amnesty.org/en/library/info/AFR44/012/2011/en;29 Jun 2011;
Indonesia;-0.789275;113.92132700000002;Papuan activist at risk following beating;Yones Douw, a human rights activist in the Indonesian province of Papua, was beaten by military officers on 15 June and has been denied medical treatment. He fears ...;http://www.amnesty.org/en/library/info/ASA21/014/2011/en;17 Jun 2011;
Honduras;15.199999;-86.24190499999997;Radio station director attacked;Radio director Arnulfo Aguilar was attacked by eight to ten armed men wearing balaclavas outside his home in San Pedro Sula, north-western Honduras. Amnesty ...;http://www.amnesty.org/en/library/info/AMR37/004/2011/en;6 May 2011;
